charset,OSNative
file,install.txtd9f92d46e4212ec9c66c44398de1006csize=113date=2025-06-20T22:55:22
file,readme.txt8190ae043370b3f0494c818702e438b6size=875date=2025-06-22T15:58:12
file,thumbnail.pnga02632dc07f5a51be434c789cd6fc39esize=163081date=2025-06-22T02:21:57
file,ghost/master/aitalk.dice776a4c275a94b85c1008f8554a3c3afsize=4375date=2025-06-21T22:46:54
file,ghost/master/boot.dic7a34573f1ca1407ddcd200d760bac17asize=3533date=2025-06-22T13:15:19
file,ghost/master/descript.txtda4645af4a620415c7bf641fd90c8fbbsize=336date=2025-06-21T21:39:50
file,ghost/master/emerg.dic0b5dce2e71cb91a0e2d7afe736de9182size=353date=2025-06-21T07:37:55
file,ghost/master/menu_kero.dic71c960be0b55832781dc8731a927086csize=421date=2025-06-21T21:23:40
file,ghost/master/menu_sakura.dic7d95c26431d0c89bb33916565a710685size=3639date=2025-06-21T05:45:31
file,ghost/master/meta.dicffe1c90abd981da1744c9d175e5b2de2size=5953date=2025-02-15T04:23:18
file,ghost/master/mouse.dicfede011869c03c08d28280dbff81be4dsize=1089date=2025-06-21T23:31:25
file,ghost/master/other.dic8da840d664086763b6c541687e6f7ad7size=10180date=2025-06-21T22:38:41
file,ghost/master/word.dicf6aa5593891721af8a934c3ca78a4dffsize=1729date=2025-06-21T08:15:49
file,ghost/master/yaya.dll7ca71c0691df0379655530fcf6d0fa7csize=884736date=2025-01-15T15:08:02
file,ghost/master/yaya.txt0d2898287b1f9068c5f62489aebdc8dasize=727date=2025-02-15T04:09:38
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:20
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:14
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:14
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:06
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:14
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T01:16:26
file,in_the_meadow/arrow0.pngc18497f2f86de08c7e658ae67fc8c2fdsize=139date=2024-04-26T22:26:00
file,in_the_meadow/arrow1.pngbc93c5c7b45bd163b8ddf6b5351d8741size=134date=2024-04-26T22:26:04
file,in_the_meadow/balloonc0.png820ba20046b2f249a28f23e0c48f0111size=5815date=2024-04-26T22:24:50
file,in_the_meadow/balloons0.pngf478143a5e762acb04301d2dd0f221f5size=6425date=2024-04-26T22:25:32
file,in_the_meadow/balloons2.png76fd285de9167a1b9788d789a3b4abc6size=7285date=2024-04-26T22:25:12
file,in_the_meadow/balloons4.pngd7253c0cc6531e7a4268f035236970c4size=8114date=2024-04-26T22:25:22
file,in_the_meadow/balloons6.pnga321e08f399331e4388d7941e364c49csize=5570date=2024-04-26T22:25:00
file,in_the_meadow/descript.txtf68736a856d18e97006ec689a34e52bfsize=1773date=2024-05-17T15:36:08
file,in_the_meadow/install.txt1f12de4f582fc2345a68709086cc0acbsize=74date=2024-04-26T22:27:22
file,in_the_meadow/marker.png3f84cfd84a0203bb0d307e49a58892c1size=131date=2024-04-26T22:25:48
file,in_the_meadow/online0.png496441ad9f17662bc8100e6f02b204b2size=264date=2024-04-26T22:33:58
file,in_the_meadow/online1.png18c0c059fe0608988a02389c3375be76size=163date=2024-04-26T22:26:32
file,in_the_meadow/online2.pngeab7aefdaae0f497f9737db98bd539basize=212date=2024-04-26T22:26:44
file,in_the_meadow/online3.png70d3c5867095c7e74b8a45c518e25860size=241date=2024-04-26T22:26:52
file,in_the_meadow/online4.pngc7c1789e09088704b06f4c2fccf3d58esize=257date=2024-04-26T22:27:00
file,in_the_meadow/readme.txt9054d041cb488b3e943709da3568adf3size=201date=2025-05-08T09:53:00
file,in_the_meadow/sstp.pngae1bbf8ffa0520971f8168df604575e0size=141date=2024-04-26T22:34:52
file,in_the_meadow/thumbnail.pna6862b9d546e3a1df0fd2ad415d4c1daasize=1586date=2024-04-26T22:52:56
